Tab.2.1.7;;;;;;;;;;;;
;;;;;;;;;;;;
Ausgaben von Bildungseinrichtungen je Schüler/-in und Studierende/-n nach Staaten und Bildungsbereichen (ISCED 1997) in US-Dollar in umgerechneter Kaufkraftparität 1);;;;;;;;;;;;
;;;;;;;;;;;;
;;ISCED 0: Elementarbereich (für 3-Jährige und Ältere);ISCED 1: Primarbereich;ISCED 2: Sekundarbereich I;ISCED 3: Sekundarbereich II;ISCED 2/3: Sekundarbereich insgesamt;ISCED 4: Post-sekundarer, nicht-tertiärer Bereich;ISCED 5B: Tertiärbereich B;ISCED 5A/6: Tertiärbereich A und weiterführende Forschungsprogramme;ISCED 5/6: Tertiärbereich insgesamt;ISCED 5: Tertiärbereich ohne Forschungs- und Entwicklungsaktivitäten;Alle Bildungsbereiche (ohne Elementarbereich)
Staat;Jahr;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar
Australien;1997;m;3633;5012;6443;5570;7437;7852;12024;11240;m;m
Australien;1998;m;3981;5184;6830;5830;7218;8341;12279;11539;m;m
Australien;1999;m;4858;6710;7066;6850;7650;7993;12588;11725;m;m
Australien;2000;m;4967;6579;7424;6894;6694;7260;14044;12854;m;6904
Australien;2001;m;5052;7042;7587;7239;6057;7692;13654;12688;9200;7046
Australien;2002;m;5169;7063;7908;7375;7121;7544;13410;12416;8816;7209
Australien;2003;m;5494;7442;8362;7788;7341;7792;13331;12406;8645;7527
Australien;2004;m;5776;7747;8853;8160;7969;8425;15000;14036;10250;8053
Australien;2005;m;5992;7930;9223;8408;7973;8569;15599;14579;10199;8340
Australien;2006;4252;6311;8319;9315;8700;8113;8828;16070;15016;9982;8678
Australien;2007;6507;6498;8967;8639;8840;6660;8052;15944;14726;9214;8786
Australien;2008;6408;6723;9200;8821;9052;6769;8395;16297;15043;9926;9056
Australien;2009;8493;8328;10273;9916;10137;7445;9158;17460;16074;9867;10407
Australien;2010;8899;9463;10595;9966;10350;7124;8829;16502;15142;9379;10825
Australien;2011;10734;8671;10689;9859;10354;6728;8495;18038;16267;10068;10711
Belgien 2)3);1997;2768;3813;y;y;6938;y;y;y;7834;m;m
Belgien 2)3);1998;2726;3743;y;y;5970;y;y;y;6508;m;m
Belgien 2)3);1999;3035;3952;y;y;6444;y;y;y;9724;m;m
Belgien 2)3);2000;3282;4310;y;y;6889;y;y;y;10771;m;6544
Belgien 2)3);2001;4062;5321;y;y;7912;y;y;y;11589;8084;7548
Belgien 2)3);2002;4420;5665;y;y;8272;y;y;y;12019;8302;7933
Belgien 2)3);2003;4663;6180;y;y;7708;y;y;y;11824;8139;7831
Belgien 2)3);2004;4915;6636;y;y;7751;y;y;y;11842;7920;8019
Belgien 2)3);2005;4816;6648;y;y;7731;y;y;y;11960;8046;8034
Belgien 2)3);2006;5082;7072;y;y;8601;y;y;y;13244;8496;8827
Belgien 2)3);2007;5247;7363;y;y;8992;y;y;y;13482;8786;9162
Belgien 2)3);2008;5732;8528;y;y;10511;y;y;y;15020;9713;10589
Belgien 2)3);2009;5696;8341;y;y;10775;y;y;y;15443;10001;10758
Belgien 2)3);2010;6024;8852;y;y;11004;y;y;y;15179;9645;11028
Belgien 2)3);2011;6333;9281;y;y;11732;y;y;y;15420;10075;11585
Chile 4);1997;1929;2115;2220;2337;2292;a;4616;9820;8775;m;m
Chile 4);1998;1318;1500;1624;1764;1713;n;3121;6565;5897;m;m
Chile 4);1999;1431;1701;1767;2041;1941;a;3545;7652;6911;m;m
Chile 4);2000;1563;1940;1914;2081;2016;a;3987;8240;7483;m;2629
Chile 4);2001;1766;2110;2070;2094;2085;a;3486;7611;6901;m;2732
Chile 4);2002;2232;2211;2217;2387;2324;a;3351;7758;7023;m;3446
Chile 4);2003;2470;2139;2124;2281;2225;a;3128;8382;7011;m;2876
Chile 4);2004;2460;2120;2106;2062;2077;a;4371;8090;6873;m;2864
Chile 4);2005;2953;1936;1865;1956;1924;a;3922;7977;6620;m;2694
Chile 4);2006;2764;2088;2051;2111;2090;a;3562;8130;6292;m;2849
Chile 4);2007;3371;2268;2190;2239;2222;a;3360;8746;6626;6438;3088
Chile 4);2008;3951;2707;2596;2548;2564;a;3556;9329;6829;6478;3520
Chile 4);2009;3885;2981;2893;2892;2892;a;4132;8935;6863;6390;3860
Chile 4);2010;3544;3301;3092;3119;3110;a;4028;9580;7101;6829;4183
Chile 4);2011;5083;4551;4494;4496;4495;a;5045;11082;8333;7897;5522
Dänemark 2);1997;5487;6596;6615;7683;7198;7585;y;y;7294;m;m
Dänemark 2);1998;5664;6713;6617;7705;7200;6826;y;y;9562;m;m
Dänemark 2);1999;4208;6721;6904;8270;7626;m;y;y;10657;m;m
Dänemark 2);2000;4255;7074;7222;8164;7726;y;y;y;11981;m;8302
Dänemark 2);2001;4542;7572;7653;8531;8113;y;y;y;14280;10771;9075
Dänemark 2);2002;4673;7727;7949;8054;8003;y;y;y;15183;11604;9261
Dänemark 2);2003;4824;7814;7958;8401;8183;y;y;y;14014;10190;9154
Dänemark 2);2004;5323;8081;8224;9466;8849;y;y;y;15225;11387;9766
Dänemark 2);2005;5320;8513;8606;10197;9407;y;y;y;14959;m;10108
Dänemark 2);2006;5208;8798;8909;10400;9662;y;y;y;15391;m;10395
Dänemark 2);2007;5594;9176;8998;10342;9675;y;y;y;16466;m;10759
Dänemark 2);2008;6382;10080;10268;11160;10720;y;y;y;17634;m;11788
Dänemark 2);2009;8785;11166;11078;10996;11036;y;y;y;18556;m;12523
Dänemark 2);2010;9454;10935;11561;11914;11747;y;y;y;18977;m;12848
Dänemark 2);2011;14148;9434;10971;10908;10937;y;y;y;21254;m;12136
Deutschland 5);1997;4288;3490;4652;9322;6149;10839;5623;10083;9466;m;m
Deutschland 5);1998;4648;3531;4641;9519;6209;10924;5422;10139;9481;m;m
Deutschland 5);1999;4937;3818;4918;10107;6603;11679;5495;11209;10393;m;m
Deutschland 5);2000;5138;4198;5470;9625;6826;10148;5728;11754;10898;m;6849
Deutschland 5);2001;4956;4237;5366;9223;6620;9460;5633;11306;10504;6370;6696
Deutschland 5);2002;4999;4537;5667;9835;7025;9896;5739;11860;10999;6617;7129
Deutschland 5);2003;4865;4624;5627;10232;7173;10097;6299;12457;11594;7282;7368
Deutschland 5);2004;5489;4948;6082;10459;7576;10573;6413;13218;12255;7724;7802
Deutschland 5);2005;5508;5014;6200;10282;7636;10531;6938;13351;12446;7772;7872
Deutschland 5);2006;5683;5362;6632;9163;7548;8559;7352;13926;13016;7996;7925
Deutschland 5);2007;6119;5548;6851;9557;7841;8600;7394;14852;13823;8534;8270
Deutschland 5);2008;6887;5929;7509;10597;8606;8495;7693;17114;15390;9504;9115
Deutschland 5);2009;7862;6619;8130;11287;9285;8843;8192;17306;15711;9594;9779
Deutschland 5);2010;7896;7079;8747;11229;9667;9008;8419;17658;16043;9813;10228
Deutschland 5);2011;8351;7579;9247;12022;10275;9694;8891;18348;16723;10164;10904
Estland 6);1997;m;m;m;m;m;m;m;m;m;m;m
Estland 6);1998;m;m;m;m;m;m;m;m;m;m;m
Estland 6);1999;m;m;m;m;m;m;m;m;m;m;m
Estland 6);2000;m;m;m;m;m;m;m;m;m;m;m
Estland 6);2001;m;m;m;m;m;m;m;m;m;m;m
Estland 6);2002;m;m;m;m;m;m;m;m;m;m;m
Estland 6);2003;m;m;m;m;m;m;m;m;m;m;m
Estland 6);2004;1186;2894;3579;3670;3623;3717;4194;n;4552;m;3402
Estland 6);2005;1833;3384;3802;4033;3918;4417;2883;4386;3869;3867;3768
Estland 6);2006;1941;3675;3884;4831;4360;5426;3301;4462;4063;m;4126
Estland 6);2007;2232;4058;4495;5205;4869;6613;4365;5653;m;5214;4783
Estland 6);2008;3198;5579;6264;6461;6371;6327;5307;6022;m;5780;5982
Estland 6);2009;2551;5493;6225;6756;6519;7604;5186;6981;6373;3968;6210
Estland 6);2010;2533;5140;5948;6834;6444;7923;7361;6080;6501;3909;6126
Estland 6);2011;2618;5328;6009;6688;6389;8333;6628;8450;7868;4827;6563
Finnland 2);1997;6340;4639;4613;5463;5065;m;6902;7192;7145;m;m
Finnland 2);1998;3665;4641;4616;5515;5111;y;5776;7582;7327;m;m
Finnland 2);1999;3855;4138;6390;5479;5863;y;4500;8474;8114;m;m
Finnland 2);2000;3944;4317;6737;5641;6094;y;4208;8426;8244;m;6003
Finnland 2);2001;3640;4708;7496;5938;6537;y;4304;11143;10981;7061;6751
Finnland 2);2002;3929;5087;8197;6455;7121;y;3185;11833;11768;7332;7304
Finnland 2);2003;4069;5321;8608;6654;7402;y;3985;12060;12047;7506;7578
Finnland 2);2004;4282;5581;8918;6555;7441;y;8729;12507;12505;7697;7798
Finnland 2);2005;4395;5557;8875;6441;7324;y;n;12285;12285;7582;7711
Finnland 2);2006;4544;5899;9241;6585;7533;y;n;12845;12845;7951;8048
Finnland 2);2007;4789;6234;9730;6806;7829;y;n;13566;13566;8178;8440
Finnland 2);2008;5334;7092;10950;7461;8659;y;n;15402;15402;9592;9463
Finnland 2);2009;5553;7368;11338;7739;8947;y;n;16569;16569;10085;9910
Finnland 2);2010;5372;7624;11705;7912;9162;y;n;16714;16714;9802;10157
Finnland 2);2011;5700;8159;12545;8467;9792;y;n;18002;18002;10973;10905
Frankreich;1997;3462;3621;6087;7167;6564;5163;7683;7040;7177;m;m
Frankreich;1998;3609;3752;6133;7191;6605;m;7636;7113;7226;m;m
Frankreich;1999;3901;4139;6657;7766;7152;5839;8458;7709;7867;m;m
Frankreich;2000;4119;4486;7076;8334;7636;6207;8898;8230;8373;m;6708
Frankreich;2001;4323;4777;7491;8884;8107;6529;9378;8689;8837;6965;7124
Frankreich;2002;4512;5033;7820;9291;8472;6897;9801;9132;9276;7302;7467
Frankreich;2003;4744;4939;7603;9992;8653;5195;8925;11303;10704;7330;7807
Frankreich;2004;4938;5082;7837;9883;8737;4081;9113;11195;10668;7372;7880
Frankreich;2005;4817;5365;7881;10311;8927;4488;9483;11486;10995;7673;8101
Frankreich;2006;4995;5482;8265;10655;9303;m;9714;12180;11568;8016;8428
Frankreich;2007;5527;6044;8339;11082;9532;m;10632;13467;12773;9001;8932
Frankreich;2008;5787;6267;8816;12087;10231;m;11461;14945;14079;9854;9562
Frankreich;2009;6185;6373;9111;12809;10696;m;12102;15494;14642;10042;9913
Frankreich;2010;6362;6622;9399;12874;10877;m;12283;15997;15067;10309;10182
Frankreich;2011;6615;6917;9668;13071;11109;m;12554;16328;15375;10470;10454
Griechenland 2)3)6);1997;y;2351;y;y;2581;183;3848;4045;3990;m;m
Griechenland 2)3)6);1998;y;2368;y;y;3287;2773;3232;4521;4157;m;m
Griechenland 2)3)6);1999;y;2176;y;y;2904;5415;3439;4606;4260;m;m
Griechenland 2)3)6);2000;y;3318;y;y;3859;1400;2889;3643;3402;m;3494
Griechenland 2)3)6);2001;y;3299;y;y;3768;1155;2373;5188;4280;3534;3680
Griechenland 2)3)6);2002;y;3803;y;y;4058;2958;2840;5646;4731;4372;4136
Griechenland 2)3)6);2003;y;4218;y;y;4954;4181;2602;6071;4924;3757;4686
Griechenland 2)3)6);2004;y;4595;y;y;5213;5688;2549;7199;5593;4521;5135
Griechenland 2)3)6);2005;y;5146;y;y;8423;7266;3417;7661;6130;4928;5692
Griechenland 2)3)6);2006;y;m;y;y;m;m;m;m;m;m;m
Griechenland 2)3)6);2007;m;m;m;m;m;m;m;m;m;m;m
Griechenland 2)3)6);2008;m;m;m;m;m;m;m;m;m;m;m
Griechenland 2)3)6);2009;y;m;y;y;m;m;m;m;m;m;m
Griechenland 2)3)6);2010;m;m;m;m;m;m;m;m;m;m;m
Griechenland 2)3)6);2011;m;m;m;m;m;m;m;m;m;m;m
Irland 2)6);1997;2559;2574;y;y;3864;3783;y;y;7998;m;m
Irland 2)6);1998;2555;2745;y;y;3934;4361;y;y;8522;m;m
Irland 2)6);1999;3386;3018;4401;4362;4383;4168;y;y;9673;m;m
Irland 2)6);2000;2863;3385;4625;4655;4638;4234;y;y;11083;m;5016
Irland 2)6);2001;4026;3743;5214;5285;5245;4783;y;y;10003;8086;5294
Irland 2)6);2002;m;4180;5698;5758;5725;5978;y;y;9809;7721;5711
Irland 2)6);2003;m;4760;6329;6428;6374;5759;y;y;9341;7223;6118
Irland 2)6);2004;4948;5422;6943;7309;7110;5169;y;y;10211;7445;6713
Irland 2)6);2005;5345;5732;7352;7680;7500;5811;y;y;10468;7386;7108
Irland 2)6);2006;6569;6337;8964;9024;8991;6212;y;y;11832;8407;8092
Irland 2)6);2007;m;6901;9207;9575;9375;6570;y;y;12631;8907;8628
Irland 2)6);2008;m;7795;10583;11205;10868;7571;y;y;16284;11651;10082
Irland 2)6);2009;m;8219;11069;12731;11831;9047;y;y;16420;11256;10713
Irland 2)6);2010;m;8384;11477;11265;11380;10394;y;y;16008;11512;10685
Irland 2)6);2011;m;8520;11442;11576;11502;11636;y;y;16095;11938;10857
Island 2)6);1997;3591;m;m;m;m;m;m;m;m;m;m
Island 2)6);1998;m;m;m;m;m;m;m;m;m;m;m
Island 2)6);1999;m;m;m;m;m;m;m;m;m;m;m
Island 2)6);2000;m;5854;6705;6378;6518;m;m;7548;7994;m;6446
Island 2)6);2001;m;6373;7123;7369;7265;m;8067;7671;7674;m;7101
Island 2)6);2002;m;7171;7532;7001;7229;y;12869;8232;8251;m;7548
Island 2)6);2003;6781;7752;7475;6459;6898;y;m;8023;8023;5809;7438
Island 2)6);2004;6114;8434;8284;7330;7721;y;y;y;8881;m;8264
Island 2)6);2005;6800;9254;8985;8004;8411;y;y;y;9474;m;8931
Island 2)6);2006;8154;9299;8910;8196;8493;y;y;y;8579;m;8823
Island 2)6);2007;8884;9629;9147;7807;8349;y;y;y;9309;m;9015
Island 2)6);2008;10080;10599;10100;8290;9007;y;y;y;10429;m;9873
Island 2)6);2009;9636;10099;9778;7934;8644;y;y;y;9939;m;9429
Island 2)6);2010;8606;9482;9204;7014;7841;y;y;y;8728;m;8619
Island 2)6);2011;9138;10339;10160;7461;8470;y;y;y;8612;m;9180
Israel 2);1997;m;m;m;m;m;m;m;m;m;m;m
Israel 2);1998;3094;4135;y;y;5115;3570;8413;11400;10765;m;m
Israel 2);1999;3415;4240;y;y;5164;4115;7965;12088;11210;m;m
Israel 2);2000;3369;4351;y;y;5518;4240;8115;15544;11550;m;5837
Israel 2);2001;3428;4650;y;y;5617;4051;7521;12751;11494;m;6033
Israel 2);2002;3663;4770;y;y;5767;4165;7762;12325;11295;m;6140
Israel 2);2003;3718;5017;y;y;5959;3723;8372;12941;11945;m;6436
Israel 2);2004;4278;5192;y;y;6066;4272;8673;11922;11289;8771;6540
Israel 2);2005;3650;4699;y;y;5495;4275;8232;11581;10919;8476;6000
Israel 2);2006;3803;4923;y;y;5858;4850;8780;11680;11132;m;6293
Israel 2);2007;3631;5060;y;y;5741;4910;9092;11977;11435;m;6344
Israel 2);2008;3953;5314;y;y;6429;5429;9690;13248;12568;m;6885
Israel 2);2009;3998;5202;y;y;5842;4871;9393;11621;11214;m;6410
Israel 2);2010;3910;5758;y;y;5616;5096;9748;10945;10730;m;6537
Israel 2);2011;4058;6823;y;y;5712;2834;6474;12711;11554;m;7167
Italien 2)6);1997;4462;5073;6716;5983;6284;y;5206;5981;5972;m;m
Italien 2)6);1998;4730;5653;6627;6340;6458;y;6283;6295;6295;m;m
Italien 2)6);1999;5133;5354;6206;6741;6518;m;7147;7557;7552;m;m
Italien 2)6);2000;5771;5973;7089;7308;7218;m;4114;8136;8065;m;6928
Italien 2)6);2001;5972;6783;8558;8051;8258;m;13456;8270;8347;5064;7839
Italien 2)6);2002;5445;7231;8073;7221;7568;m;7429;8649;8636;m;7708
Italien 2)6);2003;6116;7366;7688;8108;7938;m;7443;8777;8764;5658;7963
Italien 2)6);2004;5971;7390;7657;7971;7843;m;8378;7716;7723;4812;7723
Italien 2)6);2005;6139;6835;7599;7682;7648;m;7420;8032;8026;5314;7540
Italien 2)6);2006;7083;7716;8527;8474;8495;m;6920;8738;8725;5628;8263
Italien 2)6);2007;7191;7383;8222;7864;8004;m;7772;8678;8673;5447;7948
Italien 2)6);2008;8187;8671;9616;9121;9315;m;8944;9556;9553;5959;9149
Italien 2)6);2009;7948;8669;9165;9076;9112;m;9565;9562;9562;5980;9055
Italien 2)6);2010;7177;8296;8548;8646;8607;m;10674;9576;9580;6266;8690
Italien 2)6);2011;7868;8448;8686;8519;8585;m;9134;9993;9990;6482;8790
Japan 2);1997;3096;5202;5512;6314;5917;y;7750;10623;10157;m;m
Japan 2);1998;3123;5075;5515;6257;5890;y;7270;10374;9871;m;m
Japan 2);1999;3154;5240;5612;6460;6039;y;7649;10749;10278;m;m
Japan 2);2000;3376;5507;5904;6615;6266;y;8507;11302;10914;m;6744
Japan 2);2001;3478;5771;6166;6880;6534;y;8823;11493;11164;m;7018
Japan 2);2002;3691;6117;6607;7274;6952;y;9580;11984;11716;m;7438
Japan 2);2003;3766;6350;6991;7552;7283;y;7638;12913;11556;m;7789
Japan 2);2004;3945;6551;7325;7883;7615;y;7619;13777;12193;m;8148
Japan 2);2005;4174;6744;7630;8164;7908;y;7969;13827;12326;m;8378
Japan 2);2006;4389;6989;8004;8589;8305;y;8634;15022;13418;m;8872
Japan 2);2007;4518;7247;8346;9159;8760;y;9139;15822;14201;m;9312
Japan 2);2008;4711;7491;8621;9559;9092;y;9451;16533;14890;m;9673
Japan 2);2009;5103;7729;8985;9527;9256;y;10125;17511;15957;m;10035
Japan 2);2010;5550;8353;9847;10064;9957;y;10239;17544;16015;m;10596
Japan 2);2011;5591;8280;9677;10093;9886;y;10181;18110;16446;m;10646
Kanada 2)4)6);1997;3942;m;m;m;m;4862;14872;14783;14809;m;m
Kanada 2)4)6);1998;4535;m;m;m;m;5735;13795;14899;14579;m;m
Kanada 2)4)6);1999;4466;y;y;y;5981;y;y;15470;15211;m;m
Kanada 2)4)6);2000;6120;y;y;y;5947;y;12801;16690;14983;m;7764
Kanada 2)4)6);2001;m;m;m;m;m;m;m;m;m;m;m
Kanada 2)4)6);2002;m;m;m;m;m;m;m;m;m;m;m
Kanada 2)4)6);2003;y;y;y;y;6482;y;23780;18567;19992;16937;8641
