Tab.2.1.7;;;;;;;;;;;;
Tschechien;2006;3586;3217;5399;5217;5307;1943;3333;8437;7989;6464;5174
Tschechien;2007;3700;3359;5635;5428;5527;1939;3438;8621;8209;6824;5426
Tschechien;2008;4181;3799;6338;6030;6174;1663;3371;8738;8318;6920;5895
Tschechien;2009;4452;4196;6973;6293;6602;1915;3407;8615;8237;6672;6216
Tschechien;2010;4247;4120;6919;6244;6546;1920;3275;7970;7635;6244;6037
Tschechien;2011;4302;4587;7730;6886;7270;2205;3350;9856;9392;6320;6931
Türkei 2)6);1997;m;m;m;m;m;m;y;y;2397;m;m
Türkei 2)6);1998;m;m;m;m;m;m;m;m;m;m;m
Türkei 2)6);1999;m;m;m;m;m;m;y;y;4328;m;m
Türkei 2)6);2000;m;m;m;m;m;a;y;y;4121;m;1073
Türkei 2)6);2001;m;m;a;m;m;a;y;y;m;3950;m
Türkei 2)6);2002;m;m;a;m;m;a;m;m;m;4267;m
Türkei 2)6);2003;m;869;a;1428;1428;a;y;y;m;4248;1266
Türkei 2)6);2004;m;1120;a;1808;1808;a;m;m;m;4231;1527
Türkei 2)6);2005;m;m;m;m;m;m;m;m;m;m;m
Türkei 2)6);2006;m;1130;a;1834;1834;a;y;y;m;4648;1614
Türkei 2)6);2007;m;m;a;m;m;a;m;m;m;m;m
Türkei 2)6);2008;m;m;a;m;m;a;m;m;m;m;m
Türkei 2)6);2009;m;m;a;m;m;a;m;m;m;m;m
Türkei 2)6);2010;2490;1860;a;2470;2470;a;m;m;m;m;m
Türkei 2)6);2011;2412;2218;2250;3239;2736;a;y;y;8193;m;3240
Ungarn 2)6);1997;2106;2035;1933;2259;2093;1960;m;5430;5430;m;m
Ungarn 2)6);1998;2160;2028;1906;2383;2140;2304;a;5080;5073;m;m
Ungarn 2)6);1999;2458;2179;2017;2756;2368;2983;y;y;5861;m;m
Ungarn 2)6);2000;2511;2245;2109;2829;2446;3223;3474;7098;7024;m;2956
Ungarn 2)6);2001;2882;2592;2325;2981;2633;4135;3026;7266;7122;5822;3254
Ungarn 2)6);2002;3475;3016;2836;3573;3184;5383;8691;8187;8205;6498;3872
Ungarn 2)6);2003;3985;3286;3269;4620;3948;y;8427;8583;8576;6885;4427
Ungarn 2)6);2004;4231;3841;3433;3968;3692;6351;5089;7198;7095;5607;4326
Ungarn 2)6);2005;4402;4438;3993;3613;3806;4731;4549;6328;6244;4837;4423
Ungarn 2)6);2006;4516;4599;4161;3793;3978;4778;4272;6469;6367;4843;4588
Ungarn 2)6);2007;4304;4656;4321;4131;4225;4782;3714;6869;6721;5365;4811
Ungarn 2)6);2008;4750;4495;4852;4471;4658;5132;5055;7454;7327;5732;5135
Ungarn 2)6);2009;4745;4467;4874;4181;4514;4701;5402;8725;8518;6645;5227
Ungarn 2)6);2010;4773;4684;4657;4459;4553;3360;4463;9071;8745;6824;5285
Ungarn 2)6);2011;4564;4566;4709;4455;4574;3165;5213;9521;9210;7153;5410
Vereinigtes Königreich 2)3);1997;5312;3206;y;y;4609;y;y;y;8169;m;m
Vereinigtes Königreich 2)3);1998;4910;3329;y;y;5230;y;y;y;9699;m;m
Vereinigtes Königreich 2)3);1999;6233;3627;y;y;5608;y;y;y;9554;m;m
Vereinigtes Königreich 2)3);2000;6677;3877;y;y;5991;y;y;y;9657;m;5592
Vereinigtes Königreich 2)3);2001;7595;4415;y;y;5933;y;y;y;10753;8101;5972
Vereinigtes Königreich 2)3);2002;8452;5150;y;y;6505;y;y;y;11822;8966;6691
Vereinigtes Königreich 2)3);2003;7153;5851;y;y;7290;y;y;y;11866;9130;7376
Vereinigtes Königreich 2)3);2004;7924;5941;y;y;7090;y;y;y;11484;8792;7270
Vereinigtes Königreich 2)3);2005;6420;6361;y;y;7167;y;y;y;13506;8842;7741
Vereinigtes Königreich 2)3);2006;8867;9709;10369;11334;10821;m;y;y;25109;22384;13447
Vereinigtes Königreich 2)3);2007;9394;10229;10862;11788;11301;m;y;y;27010;24230;14269
Vereinigtes Königreich 2)3);2008;7119;8758;9737;9307;9487;y;y;y;15310;8399;10051
Vereinigtes Königreich 2)3);2009;6493;9088;10124;9929;10013;y;y;y;16338;9889;10587
Vereinigtes Königreich 2)3);2010;7047;9369;10533;10388;10452;a;y;y;15862;10546;10878
Vereinigtes Königreich 2)3);2011;9692;9857;13894;6491;9649;a;y;y;14223;10570;10412
Vereinigte Staaten 2)8);1997;6158;5718;y;y;7230;y;y;y;17466;m;m
Vereinigte Staaten 2)8);1998;6441;6043;y;y;7764;y;y;y;19802;m;m
Vereinigte Staaten 2)8);1999;6692;6582;y;y;8157;y;y;y;19220;m;m
Vereinigte Staaten 2)8);2000;7980;6995;y;y;8855;y;y;y;20358;m;10240
Vereinigte Staaten 2)8);2001;8522;7560;8359;9278;8779;y;y;y;22234;20098;10871
Vereinigte Staaten 2)8);2002;7881;8049;8669;9607;9098;m;y;y;20545;18574;11152
Vereinigte Staaten 2)8);2003;7755;8305;9156;10105;9590;m;y;y;24074;21566;12023
Vereinigte Staaten 2)8);2004;7896;8805;9490;10468;9938;m;y;y;22476;19842;12092
Vereinigte Staaten 2)8);2005;8301;9156;9899;10969;10390;m;y;y;24370;21588;12788
Vereinigte Staaten 2)8);2006;7335;7732;8868;8693;8763;y;y;y;15447;9714;9309
Vereinigte Staaten 2)8);2007;7598;8222;9166;8714;8892;y;y;y;15463;9023;9600
Vereinigte Staaten 2)8);2008;10070;9982;11551;12690;12097;m;y;y;29910;26908;14923
Vereinigte Staaten 2)8);2009;8396;11109;12247;12873;12550;m;y;y;29201;26313;15812
Vereinigte Staaten 2)8);2010;10020;11193;11920;13045;12464;m;y;y;25576;22744;15171
Vereinigte Staaten 2)8);2011;10010;10958;12338;13143;12731;m;y;y;26021;23094;15345
OECD-Durchschnitt 9);1997;m;m;m;m;m;m;m;m;m;m;m
OECD-Durchschnitt 9);1998;m;m;m;m;m;m;m;m;m;m;m
OECD-Durchschnitt 9);1999;m;m;m;m;m;m;m;m;m;m;m
OECD-Durchschnitt 9);2000;m;m;m;m;m;m;m;m;m;m;m
OECD-Durchschnitt 9);2001;m;m;m;m;m;m;m;m;m;m;m
OECD-Durchschnitt 9);2002;m;m;m;m;m;m;m;m;m;m;m
OECD-Durchschnitt 9);2003;4508;5450;6560;7582;6962;4439;d;d;11254;8093;6827
OECD-Durchschnitt 9);2004;4741;5832;6909;7884;7276;4315;d;d;11100;7951;7061
OECD-Durchschnitt 9);2005;4888;6252;7437;8366;7804;4719;d;d;11512;8102;7527
OECD-Durchschnitt 9);2006;5260;6437;7544;8486;8006;4592;d;d;12336;8455;7840
OECD-Durchschnitt 9);2007;5447;6741;7598;8746;8267;4449;d;d;12907;8970;8216
OECD-Durchschnitt 9);2008;6210;7153;8498;9396;8972;4780;d;d;13717;9349;8831
OECD-Durchschnitt 9);2009;6670;7719;8854;9755;9312;4958;d;d;13728;9341;9252
OECD-Durchschnitt 9);2010;6762;7974;8893;9322;9014;4413;d;d;13528;9274;9313
OECD-Durchschnitt 9);2011;7428;8296;9377;9506;9280;4811;d;d;13958;9635;9487
OECD-Staaten insgesamt 9);1997;3788;3769;4175;5312;5507;7084;6765;8252;10893;m;m
OECD-Staaten insgesamt 9);1998;3883;3915;d;d;5625;d;d;d;11720;m;m
OECD-Staaten insgesamt 9);1999;3746;4229;d;d;5174;d;d;d;11422;m;m
OECD-Staaten insgesamt 9);2000;4477;4470;d;d;5501;d;d;d;11109;m;6361
OECD-Staaten insgesamt 9);2001;4490;4819;d;d;6688;d;d;d;12319;10724;6821
OECD-Staaten insgesamt 9);2002;4922;5273;d;d;6992;d;d;d;13343;11945;7343
OECD-Staaten insgesamt 9);2003;4959;5055;d;d;6936;d;d;d;14598;12208;7471
OECD-Staaten insgesamt 9);2004;5117;5331;d;d;7163;d;d;d;14027;11443;7572
OECD-Staaten insgesamt 9);2005;5254;6173;d;d;7736;d;d;d;15559;13141;8553
OECD-Staaten insgesamt 9);2006;5553;6517;d;d;7966;d;d;d;15791;13163;8857
OECD-Staaten insgesamt 9);2007;5838;6756;d;d;8153;d;d;d;16625;13896;9195
OECD-Staaten insgesamt 9);2008;6254;7065;d;d;8852;d;d;d;18258;15208;9860
OECD-Staaten insgesamt 9);2009;6208;7550;d;d;9264;d;d;d;18572;15399;10380
OECD-Staaten insgesamt 9);2010;6598;7155;d;d;9086;d;d;d;17665;14624;10416
OECD-Staaten insgesamt 9);2011;7044;7900;9111;9953;9505;d;d;d;17929;14596;10561
EU21-Durchschnitt 9)10);1997;m;m;m;m;m;m;m;m;m;m;m
EU21-Durchschnitt 9)10);1998;m;m;m;m;m;m;m;m;m;m;m
EU21-Durchschnitt 9)10);1999;m;m;m;m;m;m;m;m;m;m;m
EU21-Durchschnitt 9)10);2000;m;m;m;m;m;m;m;m;m;m;m
EU21-Durchschnitt 9)10);2001;m;m;m;m;m;m;m;m;m;m;m
EU21-Durchschnitt 9)10);2002;m;m;m;m;m;m;m;m;m;m;m
EU21-Durchschnitt 9)10);2003;4589;5399;6831;7419;6961;4749;d;d;9872;6962;6519
EU21-Durchschnitt 9)10);2004;4896;5788;7215;7694;7236;4726;d;d;10191;7192;6811
EU21-Durchschnitt 9)10);2005;4980;6055;7462;7864;7600;4757;d;d;10474;6990;7036
EU21-Durchschnitt 9)10);2006;5343;6479;7967;8344;8116;5039;d;d;11520;7592;7682
EU21-Durchschnitt 9)10);2007;5468;6752;8165;8617;8346;5580;d;d;12084;7899;8013
EU21-Durchschnitt 9)10);2008;6397;7257;8950;9283;9116;6026;d;d;12958;8315;8702
EU21-Durchschnitt 9)10);2009;6807;7762;9369;9666;9513;6399;d;d;12967;8332;9122
EU21-Durchschnitt 9)10);2010;7085;8277;9459;9451;9471;5336;d;d;12856;8334;9208
EU21-Durchschnitt 9)10);2011;7933;8482;9795;9457;9615;6103;d;d;13572;8741;9531
Argentinien 6);1997;1054;1224;1467;1781;1575;a;3494;m;11552;m;m
Argentinien 6);1998;1662;1389;1667;2229;1860;n;4425;2572;2965;m;m
Argentinien 6);1999;1409;1629;2198;2528;2327;a;5137;6056;5606;m;m
Argentinien 6);2000;1653;1598;2256;2579;2382;a;5382;m;m;m;m
Argentinien 6);2001;1745;1655;2189;2487;2306;a;5028;3047;3775;m;2182
Argentinien 6);2002;1305;1241;1286;2883;1918;a;3891;2777;3235;m;1755
Argentinien 6);2003;m;m;m;m;m;m;m;m;m;m;m
Argentinien 6);2004;m;m;m;m;m;m;m;m;m;m;m
Argentinien 6);2005;m;m;m;m;m;m;m;m;m;m;m
Argentinien 6);2006;m;m;m;m;m;m;m;m;m;m;m
Argentinien 6);2007;m;m;m;m;m;m;m;m;m;m;m
Argentinien 6);2008;2213;2511;3392;3785;3531;a;2878;5123;4411;m;3204
Argentinien 6);2009;2398;2757;3727;4307;3932;a;3034;5284;4579;m;3512
Argentinien 6);2010;2427;2929;3779;4202;3930;a;2932;5539;4680;m;3628
Argentinien 6);2011;1979;2167;2947;3184;3034;a;2255;m;m;m;m
Brasilien 2)4)6);1997;820;859;921;1087;1002;a;y;10791;10791;m;m
Brasilien 2)4)6);1998;1065;837;995;1154;1076;n;y;14618;14618;m;m
Brasilien 2)4)6);1999;1222;956;1069;1172;1100;m;m;13567;13567;m;m
Brasilien 2)4)6);2000;1243;928;909;851;890;m;m;11946;11946;m;1142
Brasilien 2)4)6);2001;1044;832;862;870;864;a;m;10306;m;m;m
Brasilien 2)4)6);2002;965;842;913;1008;944;a;y;y;10361;m;1121
Brasilien 2)4)6);2003;926;870;1105;1152;1121;a;y;y;10054;m;1242
Brasilien 2)4)6);2004;1171;1159;1172;801;1033;a;y;9019;9019;8903;1303
Brasilien 2)4)6);2005;1215;1425;1359;899;1186;a;y;y;9994;9808;1542
Brasilien 2)4)6);2006;1315;1566;1726;1225;1538;a;y;y;10294;10067;1811
Brasilien 2)4)6);2007;1599;1862;1947;1427;1750;a;y;y;10950;10326;2080
Brasilien 2)4)6);2008;1726;2155;2305;1660;2058;a;y;y;11610;10991;2416
Brasilien 2)4)6);2009;1696;2405;2523;1763;2235;a;y;y;11741;11107;2647
Brasilien 2)4)6);2010;2111;2778;2849;2148;2571;a;y;y;13137;12381;3067
Brasilien 2)4)6);2011;2349;2673;2700;2605;2662;a;y;y;10902;10140;3066
China 2)6);1997;m;m;m;m;m;m;m;m;m;m;m
China 2)6);1998;m;m;m;m;m;m;m;m;m;m;m
China 2)6);1999;105;372;476;1768;833;a;y;y;5798;m;m
China 2)6);2000;m;m;m;m;m;m;m;m;m;m;m
China 2)6);2001;m;m;m;m;m;m;m;m;m;m;m
China 2)6);2002;m;m;m;m;m;m;m;m;m;m;m
China 2)6);2003;m;m;m;m;m;m;m;m;m;m;m
China 2)6);2004;m;m;m;m;m;m;m;m;m;m;m
China 2)6);2005;m;m;m;m;m;m;m;m;m;m;m
China 2)6);2006;m;m;m;m;m;m;m;m;m;m;m
China 2)6);2007;882;778;986;1549;1153;m;3222;5138;4380;1404;1404
China 2)6);2008;m;m;m;m;m;m;y;y;4550;m;1593
China 2)6);2009;m;m;m;m;m;m;m;m;m;m;m
China 2)6);2010;m;m;m;m;m;m;m;m;m;m;m
China 2)6);2011;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);1997;28;160;225;334;253;m;m;m;m;m;m
Indien 2)4)6);1998;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);1999;65;303;297;290;295;a;m;m;m;m;m
Indien 2)4)6);2000;56;268;429;707;540;m;4917;1668;1831;m;446
Indien 2)4)6);2001;57;405;390;1045;650;m;y;y;2522;m;m
Indien 2)4)6);2002;79;396;397;1155;712;571;y;y;2486;m;606
Indien 2)4)6);2003;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);2004;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);2005;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);2006;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);2007;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);2008;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);2009;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);2010;m;m;m;m;m;m;m;m;m;m;m
Indien 2)4)6);2011;m;m;m;m;m;m;m;m;m;m;m
Indonesien 2)4)6);1997;m;m;m;m;m;m;m;m;m;m;m
Indonesien 2)4)6);1998;425;116;433;647;497;n;y;y;6840;m;m
Indonesien 2)4)6);1999;53;81;208;295;242;a;y;y;1047;m;m
Indonesien 2)4)6);2000;85;137;370;494;416;a;y;y;1799;m;331
Indonesien 2)4)6);2001;73;108;279;396;322;a;y;y;1414;m;m
Indonesien 2)4)6);2002;64;110;278;379;315;a;y;y;1296;m;262
Indonesien 2)4)6);2003;m;m;m;m;m;m;m;m;m;m;m
Indonesien 2)4)6);2004;m;m;m;m;m;m;m;m;m;m;m
Indonesien 2)4)6);2005;m;m;m;m;m;m;m;m;m;m;m
Indonesien 2)4)6);2006;m;m;m;m;m;m;m;m;m;m;m
Indonesien 2)4)6);2007;56;534;485;477;482;a;m;635;m;m;m
Indonesien 2)4)6);2008;56;534;485;477;482;a;m;636;m;m;m
Indonesien 2)4)6);2009;57;449;366;374;369;a;1509;818;972;592;467
Indonesien 2)4)6);2010;m;m;m;m;m;m;m;m;m;m;m
Indonesien 2)4)6);2011;205;587;449;617;522;a;1888;1012;1173;m;625
Russische Föderation 2)6);1997;m;m;m;m;m;m;m;m;m;m;m
Russische Föderation 2)6);1998;m;m;m;m;m;m;m;m;m;m;m
Russische Föderation 2)6);1999;m;m;m;m;m;m;m;m;m;m;m
Russische Föderation 2)6);2000;1297;y;y;y;954;1439;763;960;892;m;968
Russische Föderation 2)6);2001;m;m;m;m;m;m;m;m;m;m;m
Russische Föderation 2)6);2002;1092;y;y;y;904;y;987;m;m;m;m
Russische Föderation 2)6);2003;m;y;y;y;1436;y;1733;2741;2451;m;1600
Russische Föderation 2)6);2004;m;y;y;y;1615;y;1863;2840;2562;m;1775
Russische Föderation 2)6);2005;m;y;y;y;1754;y;2274;3876;3421;3155;2051
Russische Föderation 2)6);2006;m;y;y;y;2399;y;2790;4838;4279;3948;2761
Russische Föderation 2)6);2007;m;y;y;y;4878;y;4402;5753;5434;5201;5043
Russische Föderation 2)6);2008;m;y;y;y;4071;y;4281;7436;6758;6439;4878
Russische Föderation 2)6);2009;m;y;y;y;4325;y;4539;8627;7749;7368;5354
Russische Föderation 2)6);2010;m;y;y;y;4100;y;4509;7622;7039;6612;5058
Russische Föderation 2)6);2011;m;y;y;y;4470;y;4446;8095;7424;6898;5328
;;;;;;;;;;;;
Quelle: OECD, Bildung auf einen Blick;;;;;;;;;;;;
;;;;;;;;;;;;
Anmerkungen:;;;;;;;;;;;;
"1) Abgegrenzt nach der ISCED-Gliederung: International Standard Classification for Education 1997. Aktuelle Daten mit Gliederung gemäß ISCED 2011 siehe Tabelle 2.1.17; Angaben zum Elementarbereich siehe Tabelle 2.1.23.";;;;;;;;;;;;
2) Werte teilweise in anderen Spalten enthalten. Für eine genaue Zuordnung zu den Bildungsbereichen siehe Quelle.;;;;;;;;;;;;
3) Teilweise öffentliche und staatlich subventionierte private Bildungseinrichtungen. Für eine genaue Jahreszuordnung siehe Quelle.;;;;;;;;;;;;
4) Die Jahresangaben können von den tatsächlichen Referenzjahren abweichen. Für eine genaue Jahreszuordnung siehe Quelle.;;;;;;;;;;;;
5) Referenzjahr 2010: Berechnungen des Statistischen Bundesamtes, ohne Berücksichtigung bei Insgesamt- und Durchschnittswerten.;;;;;;;;;;;;
6) Teilweise nur öffentliche Bildungseinrichtungen, für Kanada ab 2005 nur Tertiärbereich, für Italien ab 2006 und die Russische Föderation ab 2010 außer im Tertiärbereich. Für eine genaue Jahreszuordnung siehe Quelle.;;;;;;;;;;;;
7) 2011: Elementar- und Primarbereich einschließlich Rückerstattungen von Gebietskörperschaften für zurückliegende Jahre.;;;;;;;;;;;;
8) 1999 bis 2001: Nur öffentliche und unabhängige private Bildungseinrichtungen.;;;;;;;;;;;;
9) Die Kategorien OECD-Durchschnitt, OECD-Staaten insgesamt und EU21-Durchschnitt geben den im jeweiligen Referenzjahr gültigen Stand der OECD- bzw. EU-Mitgliedschaft der Staaten wieder.;;;;;;;;;;;;
10) 2003 bis 2007: EU19-Durchschnitt.;;;;;;;;;;;;
;;;;;;;;;;;;
a = Daten nicht verfügbar, weil Frage nicht zutrifft.;;;;;;;;;;;;
d = Durchschnitt ist nicht mit anderen Bildungsbereichen vergleichbar.;;;;;;;;;;;;
m = Daten nicht verfügbar.;;;;;;;;;;;;
n = Daten vernachlässigbar oder Null.;;;;;;;;;;;;
y = Daten an anderer Stelle enthalten.;;;;;;;;;;;;
;;;;;;;;;;;;
Auswertung aus der ICE-Datenbank des BMBF (ICE = Information, Controlling, Entscheidung);;;;;;;;;;;;
Ein System des Deutschen Zentrums für Hochschul- und Wissenschaftsforschung (DZHW), http://www.dzhw.eu;;;;;;;;;;;;
;;;;;;;;;;;;
Letzte Aktualisierung: 17. September 2014;;;;;;;;;;;;
;;;;;;;;;;;;
Dieses Werk ist lizenziert unter einer Datenlizenz Deutschland Namensnennung nicht kommerziell 1.0.;;;;;;;;;;;;
(https://www.govdata.de/dl-de/by-nc-1-0);;;;;;;;;;;;