Tab.2.1.17;;;;;;;;;;
;;;;;;;;;;
Ausgaben von Bildungseinrichtungen je Schüler/-in und Studierende/n nach Staaten und Bildungsbereichen in US-Dollar in umgerechneter Kaufkraftparität 1);;;;;;;;;;
;;;;;;;;;;
;;ISCED 1: Primarbereich;ISCED 2: Sekundarbereich I;ISCED 3: Sekundarbereich II;ISCED 2/3: Sekundarbereich zusammen;ISCED 4: Post-sekundarer, nicht-tertiärer Bereich;ISCED 5: Kurzes tertiäres Bildungsprogramm;ISCED 6 bis 8: Bachelor, Master, Promotion oder gleichwertiges Bildungsprogramm;ISCED 5 bis 8: Tertiärbereich insgesamt;ISCED 1 bis 8: Primar- bis Tertiärbereich 2)
Staat;Jahr;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar;US-Dollar
Australien;2012;7705;10574;9581;10165;6379;8267;18795;16859;10347
Australien;2013;8289;11431;10203;10932;6631;10008;19916;18337;11169
Australien;2014;8251;11698;10082;11023;5963;9299;19772;18038;11149
Australien;2015;9546;12466;12028;12303;9343;21290;20122;20344;12829
Australien;2016;10013;12684;10199;11651;4778;7200;20650;16170;11867
Australien;2017;10238;13181;11825;12640;8504;10943;23261;20436;13272
Belgien;2012;9581;11670;12210;12025;y;8212;15785;15503;12135
Belgien;2013;9957;12267;13020;12763;y;9366;16148;15911;12407
Belgien;2014;10216;12649;13363;13118;y;11901;16780;16599;12796
Belgien;2015;10211;12538;13352;13070;y;11577;17538;17320;12900
Belgien;2016;10646;13409;13704;13603;y;12833;18366;18169;13446
Belgien;2017;11106;14524;14606;14578;y;12965;19649;19422;14287
Chile 3);2012;4476;4312;3706;3909;a;4186;9409;7960;5235
Chile 3);2013;4021;4099;4141;4127;a;4079;9084;7642;5092
Chile 3);2014;4321;4737;4349;4478;a;3989;8186;6952;5135
Chile 3);2015;5064;4974;4909;4930;a;4103;10164;8406;5986
Chile 3);2016;5371;5556;5142;5278;a;4928;11683;9769;6613
Chile 3);2017;5259;5440;5033;5167;a;4821;11503;9610;6487
Costa Rica;2012;m;m;m;m;m;m;m;m;m
Costa Rica;2013;m;m;m;m;m;m;m;m;m
Costa Rica;2014;m;m;m;m;m;m;m;m;m
Costa Rica;2015;m;m;m;m;m;m;m;m;m
Costa Rica;2016;m;m;m;m;a;m;m;m;m
Costa Rica;2017;m;m;m;m;a;m;m;m;m
Dänemark;2012;10953;11460;9959;10632;a;m;m;m;m
Dänemark;2013;11355;11906;10165;10933;a;y;y;16460;12294
Dänemark;2014;12158;11792;10526;10998;a;y;y;16568;12785
Dänemark;2015;m;m;m;m;m;m;m;m;m
Dänemark;2016;m;m;m;m;m;m;m;m;m
Dänemark;2017;13278;13127;9526;11164;a;17623;18116;18062;13499
Deutschland;2012;7749;9521;12599;10650;10041;8265;17159;17157;11363
Deutschland;2013;8103;9967;13093;11106;10465;9626;16896;16895;11545
Deutschland;2014;8546;10554;13615;11684;10646;10107;17181;17180;12063
Deutschland;2015;8619;10680;13652;11791;10736;10149;17036;17036;12139
Deutschland;2016;8960;11159;14094;12268;11211;10783;17429;17429;12583
Deutschland;2017;9572;11975;15466;13283;12403;11284;18487;18486;13529
Estland;2012;5668;6524;7013;6791;7478;a;8206;8206;6878
Estland;2013;7138;7009;5909;6417;7039;a;11607;11607;8107
Estland;2014;6760;7272;6900;7077;8014;a;12375;12375;8389
Estland;2015;6327;6614;7090;6861;7929;a;12867;12867;8133
Estland;2016;6872;7047;6742;6887;7719;a;12909;12909;8243
Estland;2017;7481;7622;7208;7404;8053;a;14580;14580;8946
Finnland;2012;8316;12909;8599;9985;y;a;17863;17863;11030
Finnland;2013;8519;13312;8786;10237;y;a;17868;17868;11221
Finnland;2014;8812;13865;8759;10387;y;a;17893;17893;11381
Finnland;2015;9305;14682;8543;10482;y;a;17591;17591;11518
Finnland;2016;9447;15041;8315;10427;y;a;17541;17541;11531
Finnland;2017;9633;15400;8180;10454;y;a;17730;17730;11637
Frankreich;2012;7013;9588;13070;11046;m;12346;16279;15281;10450
Frankreich;2013;7201;9947;13643;11482;9549;13784;16998;16194;10907
Frankreich;2014;7396;10309;13927;11815;9736;14122;17178;16422;11184
Frankreich;2015;7395;10268;13799;11747;9286;14093;16805;16145;11106
Frankreich;2016;7603;10599;14132;12100;9389;14502;16697;16173;11364
Frankreich;2017;8319;11252;14743;12748;9897;15359;17442;16952;12080
Griechenland;2012;m;m;m;m;m;m;m;m;m
Griechenland;2013;m;m;m;m;m;m;m;m;m
Griechenland;2014;m;m;m;m;m;m;m;m;m
Griechenland;2015;5810;7099;6490;6786;m;a;4095;4095;5470
Griechenland;2016;5973;6859;6704;6779;m;a;m;m;m
Griechenland;2017;6085;6951;6638;6789;m;a;3294;3294;m
Irland 4);2012;8681;11087;11564;11298;12856;y;y;14922;10740
Irland 4);2013;8002;10773;10840;10804;12630;y;y;13663;10065
Irland 4);2014;8007;10518;10837;10665;11359;y;y;14131;10030
Irland 4);2015;8288;9983;10259;10111;m;y;y;13229;9439
Irland 4);2016;8468;9814;10094;9948;7771;y;y;13237;9736
Irland 4);2017;8215;10054;8890;9445;35312;y;y;16794;10489
Island;2012;10003;10706;7541;8724;11140;9665;9373;9377;10287
Island;2013;10569;11276;7743;9041;13029;8494;11314;11256;10067
Island;2014;11163;12359;8631;10078;12336;9388;11476;11435;10782
Island;2015;11215;12872;10023;11149;13860;8918;12754;12671;11499
Island;2016;11757;13501;10360;11578;15653;10015;14688;14551;12250
Island;2017;13333;15620;11503;13122;15532;9682;16497;16270;13819
Israel;2012;6931;y;y;5689;2326;6366;13777;12338;7903
Israel;2013;6941;y;5831;5831;2672;5904;17446;15185;7840
Israel;2014;6833;y;6699;6699;2380;4669;14924;12989;7758
Israel;2015;7971;y;7987;7987;m;5267;13865;11003;m
Israel;2016;8498;y;8330;8330;1186;5231;14132;11153;8891
Israel;2017;9155;y;9079;9079;1205;5584;15795;12310;9671
Italien 4);2012;7924;8905;8684;8774;m;m;10071;10071;8744
Italien 4);2013;8392;8797;9174;9023;m;7962;11177;11172;9238
Italien 4);2014;8442;9033;8859;8927;m;5771;11527;11510;9317
Italien 4);2015;8426;9258;8969;9079;m;4120;11285;11257;9308
Italien 4);2016;7991;8893;9377;9193;y;6318;11616;11589;9298
Italien 4);2017;9160;10073;10883;10574;y;4240;12277;12226;10473
Japan;2012;8595;9976;10360;10170;y;10532;18557;16872;11671
Japan;2013;8748;10084;10459;10273;y;11339;19641;17883;11309
Japan;2014;9062;10422;11047;10739;y;11297;19836;18022;11654
Japan;2015;9105;10562;11715;11147;y;13806;20758;19289;12120
Japan;2016;8978;10546;11863;11219;y;14124;20537;19191;12096
Japan;2017;8824;10511;11510;11024;y;13617;20209;18839;11896
Kanada 3)4)5);2012;9680;y;11695;m;m;15348;25525;22006;m
Kanada 3)4)5);2013;9130;y;12086;m;m;14764;25083;21458;12967
Kanada 3)4)5);2014;9256;y;12780;12780;m;14377;25185;21326;13235
Kanada 3)4)5);2015;9249;y;12900;12900;y;m;m;m;m
Kanada 3)4)5);2016;9207;y;13856;13856;m;18228;26606;23700;13682
Kanada 3)4)5);2017;10238;y;13891;13891;m;18820;27948;24671;14428
Kolumbien 3);2012;2645;2651;2742;2677;y;y;y;5183;3291
Kolumbien 3);2013;2074;2728;3117;2835;a;3318;7879;6391;3165
Kolumbien 3);2014;2490;3093;2976;3060;a;y;y;5126;3245
Kolumbien 3);2015;3178;2909;2586;2817;y;y;y;6369;3683
Kolumbien 3);2016;3323;3091;3001;3066;y;y;y;5787;3661
Kolumbien 3);2017;3494;4468;3436;4177;m;y;y;2335;3538
Korea;2012;7395;7008;9651;8355;a;5540;11173;9866;9569
Korea;2013;7957;7324;9801;8592;m;5370;10491;9323;8658
Korea;2014;9656;8932;11610;10316;a;5432;10765;9570;9873
Korea;2015;11047;11025;13247;12202;a;5817;11310;10109;11143
Korea;2016;11029;11477;13113;12370;a;5770;11781;10486;11318
Korea;2017;11702;12597;14394;13579;a;5791;11948;10633;11981
Lettland;2012;3489;3515;3685;3610;4153;5091;5290;5262;3983
Lettland;2013;5974;6016;6005;6010;6135;8814;8088;8193;6526
Lettland;2014;6585;6587;6665;6629;8357;9146;8931;8962;7190
Lettland;2015;6672;6723;7123;6930;8235;10693;10046;10137;7595
Lettland;2016;6453;6504;7006;6761;7816;9322;7143;7449;6814
Lettland;2017;6379;6492;7680;7102;8585;8141;8381;8346;7121
Litauen;2012;m;m;m;m;m;m;m;m;m
Litauen;2013;5079;4596;5345;4826;9609;a;8697;8697;6027
Litauen;2014;5179;5017;5631;5205;7306;a;10021;10021;6508
Litauen;2015;5500;5135;5310;5188;5483;a;9657;9657;6393
Litauen;2016;6053;5651;5657;5653;5593;a;7701;7701;6245
Litauen;2017;6340;5994;6002;5997;5857;a;8428;8428;6652
Luxemburg 4)6);2012;20020;20247;20962;20617;1257;3749;34739;32876;22545
Luxemburg 4)6);2013;17959;20076;19473;19762;1403;22173;42435;40933;21320
Luxemburg 4)6);2014;21153;21499;21682;21595;1364;24855;48756;46526;24045
Luxemburg 4)6);2015;20892;21124;19808;20413;1588;24769;51625;48907;22430
Luxemburg 4)6);2016;17913;21739;21231;21464;1760;23098;51918;48407;21705
Luxemburg 4)6);2017;19690;23073;22427;22724;1951;27920;55433;52089;23324
Mexiko;2012;2632;2367;4160;3007;a;y;y;8115;3509
Mexiko;2013;2717;2473;4126;3065;a;y;y;7568;3387
Mexiko;2014;2896;2579;4360;3219;a;y;y;8949;3703
Mexiko;2015;2874;2514;4224;3129;a;y;y;8170;3611
Mexiko;2016;2961;2561;4187;3167;a;y;y;7347;3632
Mexiko;2017;2782;2438;3418;2823;a;y;y;6586;3320
Neuseeland;2012;7069;8644;10262;9409;9542;10289;14543;13740;9443
Neuseeland;2013;7354;9191;11328;10198;9852;10960;15419;14585;10045
Neuseeland;2014;7438;9448;11195;10267;10019;10312;16219;15088;10205
Neuseeland;2015;7849;9409;11509;10383;9990;11494;16015;15166;10392
Neuseeland;2016;8287;9362;11765;10467;9885;10557;15956;14933;10530
Neuseeland;2017;8533;10059;12401;11117;10059;11279;17096;16068;11098
Niederlande;2012;8185;12227;12368;12296;11554;11580;19305;19276;12211
Niederlande;2013;8371;12334;12200;12269;11016;11381;18987;18947;12247
Niederlande;2014;8529;12404;12491;12446;11313;11477;19188;19159;12495
Niederlande;2015;8478;12491;13241;12850;12655;10543;19323;19286;12730
Niederlande;2016;8609;12831;13196;13006;a;10815;19552;19513;12926
Niederlande;2017;9301;13527;14274;13889;a;11467;20493;20445;13809
Norwegen;2012;12728;13373;15248;14450;y;y;20016;20016;15497
Norwegen;2013;13274;14103;16153;15283;y;y;20379;20379;15466
Norwegen;2014;13104;13975;16047;15149;15979;12813;21262;20962;15510
Norwegen;2015;13275;14486;16095;15401;16962;16399;21129;20973;15705
Norwegen;2016;12619;13532;15901;14860;17381;17361;22135;21993;15459
Norwegen;2017;13906;13906;17191;15735;21168;20615;23522;23439;16644
Österreich;2012;9563;13632;14013;13806;5212;15071;15641;15549;13189
Österreich;2013;10780;14831;15255;15024;5322;16453;16742;16695;14361
Österreich;2014;11154;15106;15079;15094;4817;16275;17061;16933;14549
Österreich;2015;11689;15514;15432;15477;4876;16700;17718;17555;15043
Österreich;2016;12299;16282;16351;16313;5436;17837;18424;18332;15806
Österreich;2017;12754;16794;16593;16705;5700;18457;19206;19089;16319
Polen 4)7);2012;6721;6682;6419;6540;m;8229;9811;9799;7398
Polen 4)7);2013;6919;6900;6178;6505;4699;11800;8918;8929;7195
Polen 4)7);2014;7026;7058;5949;6455;3950;14012;9697;9708;7374
Polen 4)7);2015;6757;6985;6655;6806;4424;16373;9678;9687;7400
Polen 4)7);2016;6808;7136;7114;7124;3964;24012;8974;8977;7356
Polen 4)7);2017;7806;7286;7838;7577;3742;27938;10041;10044;8144
Portugal 4);2012;6105;8524;8888;8691;y;a;9196;9196;7952
Portugal 4);2013;7258;9667;10503;10074;y;a;11106;11106;9218
Portugal 4);2014;6474;8634;9015;8821;y;a;11813;11813;8516
Portugal 4);2015;7380;9568;9469;9518;y;y;y;11766;9153
Portugal 4);2016;7689;10382;9628;9999;y;8954;11064;11014;9346
Portugal 4);2017;8766;10993;10463;10721;y;7451;11941;11788;10220
Schweden;2012;10312;10966;11329;11177;3610;5897;24025;22534;12742
Schweden;2013;10664;11306;11389;11354;4117;6478;24818;23219;13072
Schweden;2014;10804;11411;11291;11342;4313;6590;25554;24072;13219
Schweden;2015;10853;11493;11331;11402;5102;6777;25889;24417;13289
Schweden;2016;11338;12020;11790;11892;5717;6723;25766;24341;13693
Schweden;2017;12189;12894;12427;12634;5883;6874;27167;25584;14505
Schweiz 4);2012;13889;16370;17024;16731;y;y;y;25264;17485
Schweiz 4);2013;15930;19698;18479;18994;y;y;25126;25126;19052
Schweiz 4);2014;15177;19483;11671;15022;y;y;27831;27831;17436
Schweiz 4);2015;m;m;m;m;m;m;m;m;m
Schweiz 4);2016;m;m;18990;m;y;m;m;m;m
Schweiz 4);2017;m;m;18966;m;y;m;m;m;m
Slowakei 4);2012;5415;5283;5027;5152;y;y;9022;9022;6072
Slowakei 4);2013;5942;5755;5839;5795;6453;6254;10370;10321;6735
Slowakei 4);2014;6235;6308;6618;6453;7590;8118;11346;11290;7279
Slowakei 4);2015;6877;6282;7092;6660;7774;8263;15998;15874;8477
Slowakei 4);2016;6922;6426;6698;6551;7377;6827;11493;11413;7530
Slowakei 4);2017;6836;6121;7370;6652;6383;8345;11776;11715;7562
Slowenien;2012;9015;9802;6898;8022;y;6874;11615;11002;9031
Slowenien;2013;9121;10085;7872;8739;a;4092;13360;12064;9597
Slowenien;2014;9335;10432;7716;8785;a;3943;13326;12067;9698
Slowenien;2015;8542;9925;7230;8290;a;3129;11140;10208;8778
Slowenien;2016;8621;10481;7236;8487;a;2707;12507;11257;9080
Slowenien;2017;9062;11336;8110;9370;a;3757;14100;12787;9897
Spanien;2012;7111;9137;9145;9141;y;9394;13040;12356;9040
Spanien;2013;6956;8303;8729;8520;y;9085;13511;12604;8755
Spanien;2014;6970;8347;8704;8528;y;8784;13464;12489;8752
Spanien;2015;7320;8765;9269;9020;y;9088;13487;12605;9130
Spanien;2016;7653;9056;9946;9502;y;9339;13422;12614;9464
Spanien;2017;8161;9567;10711;10134;y;9795;14387;13446;10105
Tschechien;2012;4728;7902;7119;7469;2445;16645;10304;10319;7684
Tschechien;2013;4730;8061;7682;7861;2221;16478;10417;10432;7493
Tschechien;2014;5101;8507;7905;8191;2428;17292;10504;10521;7751
Tschechien;2015;5207;8714;8251;8476;2399;18635;10870;10891;7919
Tschechien;2016;5104;8598;8257;8425;2759;16908;9990;10009;7612
Tschechien;2017;5971;10081;9246;9666;2763;18866;11462;11484;8732
Türkei;2012;2577;2448;3524;2904;a;y;y;7779;3514
Türkei;2013;2894;3337;3914;3590;a;y;y;10637;4482
Türkei;2014;3589;2953;3570;3268;a;y;y;8927;4259
Türkei;2015;4134;3491;3528;3511;a;y;y;8901;4652
Türkei;2016;4168;4063;5213;4659;a;y;y;10519;5633
Türkei;2017;4002;3912;5776;4859;a;y;y;9708;5586
Ungarn;2012;4370;4459;4386;4419;3698;2897;9658;8876;5564
Ungarn;2013;5435;3994;4439;4236;4154;7795;10221;9980;5591
Ungarn;2014;3789;3915;8033;6104;9855;6187;8831;8688;6126
Ungarn;2015;5089;4711;6966;5870;12301;4102;8952;8761;6346
Ungarn;2016;5454;5788;8508;7174;12605;7206;11470;11288;7639
Ungarn;2017;5491;5259;8465;6867;13642;4675;13256;12878;7797
Vereinigtes Königreich;2012;10017;10271;9963;10085;a;y;y;24338;12084
Vereinigtes Königreich;2013;10669;13092;11627;12200;a;y;y;25744;13613
Vereinigtes Königreich;2014;11367;12478;12435;12452;a;y;y;24542;13906
Vereinigtes Königreich;2015;11630;10249;10798;10569;a;8421;27931;26320;13355
Vereinigtes Königreich;2016;11188;10921;10992;10963;a;23769;23772;23771;13038
Vereinigtes Königreich;2017;11604;11749;11480;11592;a;19093;29131;28144;14209
Vereinigte Staaten;2012;11030;11856;13059;12442;y;y;y;26562;15494
Vereinigte Staaten;2013;10959;11947;13587;12740;y;y;y;27924;15720
Vereinigte Staaten;2014;11319;12261;13776;12995;15086;y;y;29328;16268
Vereinigte Staaten;2015;11727;12693;13474;13084;14294;y;y;30003;16518
Vereinigte Staaten;2016;12184;13153;14566;13845;14496;y;y;30165;16987
Vereinigte Staaten;2017;12592;13654;15202;14411;15908;y;y;33063;17993
OECD-Durchschnitt 8);2012;8247;9627;9876;9518;6734;8968;15111;15028;10220
OECD-Durchschnitt 8);2013;8477;9980;9990;9811;6905;10107;16199;15772;10493
OECD-Durchschnitt 8);2014;8733;10235;10182;10106;8184;10423;16674;16143;10759
OECD-Durchschnitt 8);2015;8631;9941;10196;10010;8927;11022;16518;15656;10520
OECD-Durchschnitt 8);2016;8470;9884;10368;9968;m;11745;16756;15556;10502
OECD-Durchschnitt 8);2017;9090;10527;10888;10547;m;12422;17566;16327;11231
EU23-Durchschnitt 8)9);2012;8372;10040;10011;9931;6461;9097;14807;14955;10361
EU23-Durchschnitt 8)9);2013;8545;10210;10087;10053;6554;10769;15537;15664;10548
EU23-Durchschnitt 8)9);2014;8803;10413;10494;10360;7211;11239;16189;16164;10897
EU23-Durchschnitt 8)9);2015;8656;10175;10230;10105;m;11090;16835;15998;10555
EU23-Durchschnitt 8)9);2016;8548;10302;10308;10205;m;12468;16388;15863;10688
EU23-Durchschnitt 8)9);2017;9269;10963;10836;10786;m;13014;17126;16688;11515
Argentinien;2012;m;m;m;m;a;m;m;m;m
Argentinien;2013;3729;5266;5608;5399;a;m;m;m;m
Argentinien;2014;3356;4663;4985;4790;a;y;y;5085;4240
Argentinien;2015;m;m;m;m;m;m;m;m;m
Argentinien;2016;m;m;m;m;a;m;m;m;m
Argentinien;2017;m;m;m;m;a;m;m;m;m
Brasilien 4);2012;3095;2981;3078;3020;a;y;y;10455;3441
Brasilien 4);2013;3826;3802;3852;3822;a;y;y;13540;4318
Brasilien 4);2014;3799;3814;3870;3837;a;y;y;11666;5610
Brasilien 4);2015;3762;3789;3986;3872;y;y;y;14261;4451
Brasilien 4);2016;m;m;m;m;m;m;m;m;m
Brasilien 4);2017;m;m;m;m;m;m;m;m;m
China;2012;m;m;m;m;m;m;m;m;m
China;2013;m;m;m;m;m;m;m;m;m
China;2014;m;m;m;m;m;m;m;m;m
China;2015;m;m;m;m;m;m;m;m;m
China;2016;m;m;m;m;m;m;m;m;m
China;2017;m;m;m;m;m;m;m;m;m
Indien;2012;m;m;m;m;m;m;m;m;m
Indien;2013;m;m;m;m;m;m;m;m;m
Indien;2014;m;m;m;m;m;a;m;m;m
Indien;2015;m;m;m;m;m;m;m;m;m
Indien;2016;m;m;m;m;m;m;m;m;m
Indien;2017;m;m;m;m;m;m;m;m;m
Indonesien 3);2012;1180;915;1067;981;a;y;y;2089;1397
Indonesien 3);2013;1184;918;1070;984;a;y;y;2094;1209
Indonesien 3);2014;1476;1200;1143;1175;a;y;y;2962;1486
Indonesien 3);2015;m;m;m;m;m;m;m;m;m
Indonesien 3);2016;m;m;m;m;a;m;m;m;m
Indonesien 3);2017;m;m;m;m;a;m;m;m;m
Russische Föderation;2012;y;y;y;5345;y;5183;9115;8363;6190
Russische Föderation;2013;y;y;5100;5100;y;5083;9291;8483;5999
Russische Föderation;2014;y;y;4939;4939;y;6117;9496;8808;5928
Russische Föderation;2015;y;y;y;y;y;4249;9554;8369;5409
Russische Föderation;2016;y;y;y;y;y;5289;9516;8479;5210
Russische Föderation;2017;y;y;5382;5382;y;5379;9776;8629;6090
Saudi-Arabien;2012;m;m;m;m;m;m;m;m;m
Saudi-Arabien;2013;m;m;m;m;m;m;m;m;m
Saudi-Arabien;2014;m;m;m;m;m;m;m;m;m
Saudi-Arabien;2015;m;m;m;m;m;m;m;m;m
Saudi-Arabien;2016;m;m;m;m;m;m;m;m;m
Saudi-Arabien;2017;m;m;m;m;m;m;m;m;m
Südafrika 4);2012;2431;y;y;2440;5188;y;y;10885;3633
Südafrika 4);2013;2366;y;y;2513;5607;m;m;m;m
Südafrika 4);2014;m;m;m;m;m;m;m;m;m
Südafrika 4);2015;m;m;m;m;m;m;m;m;m
Südafrika 4);2016;m;m;m;m;m;m;m;m;m
Südafrika 4);2017;m;m;m;m;m;m;m;m;m
;;;;;;;;;;
Quelle: OECD, Bildung auf einen Blick;;;;;;;;;;
;;;;;;;;;;
Anmerkungen:;;;;;;;;;;
1) Abgegrenzt nach der ISCED-Gliederung: International Standard Classification for Education 2011. Frühere Jahre mit Gliederung gemäß ISCED 1997 siehe Archivtabelle 2.1.7. Angaben zum Elementarbereich (ISCED 2011) siehe Tabelle 2.1.23.;;;;;;;;;;
2) Referenzjahre 2012 und 2013: Einschließlich nicht zugeordneter Bildungs-/Studiengänge.;;;;;;;;;;
3) Die Jahresangaben können von den tatsächlichen Referenzjahren abweichen. Für eine genaue Jahreszuordnung siehe Quelle.;;;;;;;;;;
4) Teilweise nur öffentliche Bildungseinrichtungen.;;;;;;;;;;
5) Ab Referenzjahr 2014: Primarbereich enthält Daten zum Elementarbereich (ISCED 02) und Sekundarbereich I.;;;;;;;;;;
6) Referenzjahr 2012: Elementar- und Primarbereich einschließlich Rückerstattungen von Gebietskörperschaften für zurückliegende Jahre.;;;;;;;;;;
7) Referenzjahr 2014: Sekundarbereich II enthält Informationen zu beruflichen Bildungsgängen des Sekundarbereichs I.;;;;;;;;;;
8) Die Kategorien OECD-Durchschnitt und EU23-Durchschnitt geben den im jeweiligen Referenzjahr gültigen Stand der OECD- bzw. EU-Mitgliedschaft der Staaten wieder.;;;;;;;;;;
"9) Referenzjahr 2012: EU21-Durchschnitt; Referenzjahre 2013 bis 2015: EU22-Durchschnitt.";;;;;;;;;;
;;;;;;;;;;
a = Daten nicht verfügbar, weil Frage nicht zutrifft.;;;;;;;;;;
m = Daten nicht verfügbar.;;;;;;;;;;
y = Daten an anderer Stelle enthalten.;;;;;;;;;;
;;;;;;;;;;
Auswertung aus der ICE-Datenbank des BMBF (ICE = Information, Controlling, Entscheidung);;;;;;;;;;
Ein System des Deutschen Zentrums für Hochschul- und Wissenschaftsforschung (DZHW), http://www.dzhw.eu;;;;;;;;;;
;;;;;;;;;;
Letzte Aktualisierung: 29. September 2020;;;;;;;;;;
;;;;;;;;;;
Dieses Werk ist lizenziert unter einer Datenlizenz Deutschland Namensnennung nicht kommerziell 1.0.;;;;;;;;;;
(https://www.govdata.de/dl-de/by-nc-1-0);;;;;;;;;;